"term","frequency","presence","doc_size_sum","type"
"the","43698914",1476273,"4554754186","G"
"to","20721414",1458109,"4543413255","G"
"and","17921092",1456523,"4539929249","G"
"of","18351550",1448084,"4536743076","G"
"a","18426052",1447930,"4536604600","G"
"in","16184232",1436623,"4528870385","G"
"on","7373906",1366128,"4417889993","G"
"for","7614537",1339870,"4393633489","G"
"s","9370208",1308805,"4319442290","G"
"is","6934911",1247093,"4229887339","G"
"with","5384732",1241902,"4224887312","G"
"that","7517582",1218635,"4195925987","G"
"at","4547771",1159893,"4054017012","G"
"by","3678842",1136166,"3972934333","G"
"it","5614423",1122860,"4015011477","G"
"as","4473556",1115708,"4025073620","G"
"from","3533645",1109783,"3966912371","G"
"was","4800578",1061615,"3766485776","G"
"be","3642084",1054262,"3833581671","G"
"has","3635560",1052919,"3772989852","G"
"an","2903582",1018046,"3778642120","G"
"this","3009587",1008192,"3675583784","G"
"have","3431021",1003841,"3746315117","G"
"are","3363465",986885,"3632952355","G"
"not","2653037",947223,"3509746114","G"
"said","4110456",937489,"3176599800","G"
"but","2847471",919460,"3553055828","G"
"will","2715169",865095,"3195892404","G"
"he","4345084",852781,"3195123468","G"
"who","2114083",810447,"3164885469","G"
"been","1825985",807338,"3110916478","G"
"after","1779442",786208,"3007034040","G"
"their","2014765",760363,"3042293465","G"
"one","1769615",760268,"3113036091","G"
"which","1573187",758465,"2980603529","G"
"they","2368946",757248,"3082567854","G"
"his","3316788",756786,"2910312934","G"
"up","1679909",755194,"3018693483","G"
"also","1451948",751759,"2906514299","G"
"more","1819510",744093,"3047315904","G"
"all","1540148",739918,"2921029013","G"
"about","1739091",731359,"2946344210","G"
"or","1904787",729242,"2955955236","G"
"we","2449676",721330,"2808237494","G"
"out","1477998",704428,"2887308303","G"
"had","1798353",703429,"2758016077","G"
"year","1565506",685282,"2662054723","G"
"were","1638555",677242,"2689644520","G"
"new","1635229",669856,"2647662305","G"
"when","1435030",668300,"2775923861","G"
"t","1968903",662930,"2778076177","G"
"there","1487423",641334,"2750245278","G"
"two","1211761",617864,"2546117369","G"
"you","2500549",615647,"2420227044","G"
"over","1165603",615327,"2577792698","G"
"its","1556171",615244,"2519242264","G"
"can","1397885",606696,"2571432598","G"
"would","1417325",603546,"2535229872","G"
"first","1240323",599053,"2496396639","G"
"time","1127989",595535,"2541911258","G"
"last","1113024",590075,"2371234664","G"
"if","1261636",582809,"2495591234","G"
"other","992563",569461,"2441149927","G"
"than","1121742",568312,"2508210417","G"
"i","3010447",565394,"2357140586","G"
"no","1059886",554819,"2378725036","G"
"into","1022290",553916,"2410999275","G"
"so","1110631",545847,"2407300600","G"
"some","996906",534955,"2368200665","G"
"people","1302205",534039,"2279599783","G"
"what","1125257",527641,"2369596890","G"
"while","784720",495392,"2099881979","G"
"just","945073",494320,"2202736512","G"
"could","910332",494118,"2174208439","G"
"now","841144",490798,"2105498132","G"
"years","913142",482126,"2158594490","G"
"like","950933",479719,"2122264278","G"
"get","822671",471548,"2044719434","G"
"only","747163",460843,"2075091754","G"
"our","969618",456903,"1892467946","G"
"them","828124",449643,"2028646601","G"
"before","718383",447034,"1973114867","G"
"most","737011",435091,"2028972340","G"
"may","781829",432573,"1835343647","G"
"being","678921",428034,"1889200934","G"
"do","779631",421956,"1948570523","G"
"three","699698",407782,"1786103429","G"
"make","631092",405876,"1850048017","G"
"any","652594",405868,"1771223071","G"
"day","734417",403681,"1758864517","G"
"made","608260",401438,"1795328190","G"
"how","726747",397682,"1856634026","G"
"back","632464",397411,"1814387745","G"
"us","1014289",396633,"1667156162","G"
"during","756341",394459,"1709256133","G"
"where","629790",392986,"1814129148","G"
"1","880284",392236,"1585666196","G"
"against","770693",384374,"1648530011","G"
"even","625446",377557,"1809730961","G"
"because","638675",373817,"1749395400","G"
"your","924459",373599,"1446468944","G"
"since","551222",372414,"1650409961","G"
"many","618108",372319,"1790460722","G"
"off","625130",367647,"1642717876","G"
"she","1556891",365765,"1563144473","G"
"him","811957",365057,"1597990235","G"
"her","1624136",362149,"1531851050","G"
"take","535329",360114,"1659783225","G"
"through","557952",358487,"1669706691","G"
"well","536181",358158,"1636245309","G"
"world","725603",355808,"1584578583","G"
"told","560975",355045,"1402941972","G"
"down","555783",350601,"1637452451","G"
"then","563563",349946,"1620458097","G"
"including","473527",348005,"1506695727","G"
"state","872130",347744,"1495234552","G"
"way","537712",344089,"1668215821","G"
"10","589126",342973,"1436930879","G"
"president","785742",336188,"1434569532","N"
"those","539389",335642,"1617730071","G"
"2","754254",333332,"1360773641","G"
"under","509641",331780,"1472862471","G"
"2017","770673",330511,"1103457322","G"
"old","535405",328934,"1382038609","G"
"government","801691",328836,"1384211101","G"
"such","512206",326113,"1498167651","G"
"still","486042",322378,"1562582769","G"
"between","486835",322150,"1470960818","G"
"these","541358",321095,"1539552616","G"
"week","518898",318495,"1368167502","G"
"much","484271",318061,"1561919641","G"
"around","469148",317112,"1446537281","G"
"home","611122",315800,"1346357331","G"
"should","540449",315051,"1455752383","G"
"according","483069",312026,"1234179893","G"
"another","426178",306218,"1457286621","G"
"long","441809",306215,"1486873659","N"
"go","466775",306180,"1458661249","G"
"very","498255",304316,"1430659963","G"
"here","459474",302051,"1315707731","G"
"news","534683",301826,"1159057622","G"
"see","464165",301493,"1433455391","G"
"both","423612",300244,"1393257174","G"
"did","457134",298925,"1403894062","G"
"re","570880",296964,"1373291133","PN"
"high","459468",294025,"1352470820","G"
"say","458139",293957,"1402922872","G"
"says","708241",293693,"1308328056","G"
"next","425996",293437,"1337528902","G"
"part","413562",292149,"1377000898","G"
"going","483184",291890,"1391750456","G"
"work","482630",289720,"1392589108","G"
"3","562388",287949,"1178939614","G"
"don","479829",285818,"1402004175","G"
"good","465941",285179,"1366428145","G"
"5","589568",284486,"1155439261","G"
"four","449441",282740,"1293341476","G"
"right","461896",279103,"1363274727","G"
"country","486674",278803,"1248181914","G"
"000","553174",278117,"1227871709","G"
"my","721364",275938,"1262345360","G"
"top","413745",266788,"1189660533","G"
"come","358585",263338,"1266511777","G"
"m","548577",262740,"1145146458","G"
"set","367722",260093,"1182611312","G"
"former","439308",259638,"1185077566","G"
"end","380457",259198,"1231160679","G"
"need","393562",257251,"1255682242","G"
"know","410516",256953,"1244649572","G"
"national","442127",256765,"1158529998","G"
"help","374915",256414,"1173451324","G"
"five","377182",252781,"1149094627","G"
"2015","462165",251580,"962452009","G"
"4","484933",250901,"1046112306","G"
"want","399661",250671,"1214538603","G"
"same","350751",250323,"1218844849","G"
"second","423291",249496,"1133256428","G"
"best","406263",246053,"1158194562","G"
"called","335136",244782,"1162150994","G"
"think","423822",244725,"1208061906","G"
"public","347359",243609,"1151755379","G"
"today","416024",241021,"1038233636","G"
"left","367441",240361,"1178581580","G"
"times","378823",239549,"1113963977","G"
"team","505652",239468,"999515630","G"
"use","387477",239453,"1118126183","G"
"later","310222",238420,"1035777203","G"
"without","321456",237749,"1109666898","G"
"life","429453",237660,"1154930061","G"
"city","584937",237087,"1061074588","G"
"20","351160",236124,"1040319462","G"
"too","341866",235588,"1177800093","G"
"every","347677",235141,"1194676051","G"
"however","312278",234565,"968556137","G"
"days","344105",234004,"1093610540","G"
"group","406098",232377,"1057948519","G"
"media","377535",230538,"923431937","G"
"place","320337",229668,"1080698417","G"
"month","330003",229386,"983504440","G"
"own","332020",229343,"1176418888","G"
"big","356271",229001,"1137995781","G"
"man","451433",228294,"1027881580","G"
"house","560751",227173,"1087270854","G"
"took","299705",226446,"1029955012","G"
"put","295056",224406,"1112989111","G"
"used","317550",224304,"1073815077","G"
"found","354335",223024,"1032674623","G"
"12","360235",222565,"971754058","G"
"march","452502",221859,"877945728","G"
"photo","491687",220941,"833237543","G"
"few","295049",220709,"1104485223","G"
"6","468453",218729,"908770586","G"
"minister","509040",218019,"810653670","G"
"police","663203",217655,"828804201","N"
"me","462097",215985,"1027030090","G"
"again","286954",212727,"988725153","G"
"added","272917",212606,"809876334","G"
"show","388549",211519,"989386766","G"
"million","470315",211398,"978934722","G"
"family","406757",210716,"1013024013","G"
"u","619749",210161,"914353051","G"
"based","292756",209790,"937323241","G"
"look","294525",209642,"1029663155","G"
"away","289309",209160,"1033378962","G"
"never","319645",209123,"1089145982","G"
"april","434818",208611,"776232869","G"
"30","326626",207942,"905724048","G"
"making","261229",206625,"1020041763","G"
"got","313050",206467,"968101903","G"
"came","271008",206162,"980581819","G"
"chief","332805",204394,"843590665","G"
"7","404583",204388,"869100214","G"
"friday","367309",203491,"751567393","PN"
"far","268180",202936,"1015087842","G"
"across","283576",202881,"999373698","G"
"business","384729",202252,"937154166","G"
"won","319346",201542,"957470430","G"
"2016","420934",201331,"829241170","G"
"15","310553",201136,"883715435","G"
"among","266300",200963,"978377728","G"
"number","288632",199863,"916092679","G"
"company","473149",199755,"827650335","G"
"months","277894",199040,"926026021","G"
"past","248528",198877,"982812763","G"
"each","280855",198540,"960309659","G"
"already","254830",195997,"939869743","G"
"support","270789",195806,"920641372","N"
"trump","911410",195771,"898334987","N"
"8","365186",194943,"816354120","G"
"six","275204",194226,"895352568","G"
"better","277092",194085,"963935927","G"
"ve","321078",193590,"955518587","G"
"seen","257625",190856,"896380675","G"
"little","272901",190529,"1000259284","G"
"several","248145",190488,"886114976","G"
"night","301435",188493,"871187183","G"
"monday","323306",188387,"671183469","PN"
"really","301757",187987,"966244084","G"
"great","267700",186874,"934723719","G"
"tuesday","317758",186630,"667965008","G"
"case","309848",186204,"860871857","G"
"early","251003",185675,"911059887","G"
"taken","240180",184574,"824208959","G"
"asked","251874",183862,"823378974","G"
"point","263353",183702,"946150578","G"
"office","317571",183280,"837299910","G"
"why","265787",182751,"945716346","G"
"might","264317",181975,"967404328","G"
"11","293741",181423,"778283855","G"
"least","239744",181377,"888853545","G"
"run","251543",181125,"872855807","N"
"saying","235591",180754,"807462475","G"
"start","230610",180534,"873134773","G"
"whether","246767",180332,"915134386","G"
"things","268006",180001,"954939828","G"
"wednesday","306157",179833,"641050768","G"
"give","234800",179724,"889255622","G"
"does","240462",179365,"919130600","G"
"d","350975",179195,"907423496","G"
"lot","267012",179195,"890849655","G"
"per","475059",178493,"721649826","G"
"united","368525",177813,"786486751","PN"
"find","239842",177464,"891756285","G"
"information","294961",177442,"736837178","G"
"earlier","217868",176617,"729684404","G"
"states","332332",176471,"826770440","G"
"following","225363",176060,"766988559","G"
"thursday","304061",175806,"629678804","G"
"yet","221343",175579,"884111823","G"
"international","253807",174992,"780437749","G"
"didn","258625",174814,"888387959","G"
"something","246632",173784,"900386829","G"
"once","227328",173294,"897850722","G"
"party","427613",173176,"770438353","G"
"known","218136",172867,"843490474","G"
"recent","216029",171669,"826886755","G"
"though","225442",171568,"864085007","G"
"court","448126",170324,"759814361","G"
"taking","207765",170161,"823558721","G"
"must","233794",170033,"779335476","G"
"report","312913",169638,"734619827","G"
"com","316390",169425,"602263852","G"
"less","268586",169353,"909328178","G"
"major","226583",169007,"817615626","G"
"given","213972",168810,"823915894","G"
"become","216917",168678,"863181762","G"
"ago","221557",168671,"835295005","G"
"local","259042",168520,"797164890","G"
"working","223951",168457,"826892349","N"
"hit","233278",168147,"777790218","G"
"having","213015",167852,"826145048","G"
"expected","232199",167705,"724202234","G"
"went","224987",167566,"796831017","G"
"keep","220753",167075,"847833030","G"
"third","243198",166795,"732704930","G"
"change","234655",166177,"841715065","N"
"u.s.","581462",165443,"735064074","PN"
"officials","295286",165318,"719677591","G"
"until","211503",165260,"809706491","G"
"full","226968",165212,"801674156","G"
"9","283659",165195,"712692246","G"
"open","237807",165017,"814302587","G"
"head","231001",164560,"805549213","G"
"south","333088",164209,"757276008","G"
"sunday","306390",163106,"609997784","PN"
"free","265520",162769,"770951479","G"
"american","249923",161611,"810064742","G"
"india","615404",161575,"538156135","PN"
"play","248812",161557,"763392890","G"
"security","328413",161097,"741078652","G"
"using","209889",160854,"729314339","G"
"different","222329",160678,"837489250","G"
"game","492911",160176,"738897977","G"
"statement","234562",160102,"612286005","G"
"always","223410",159719,"812000057","G"
"move","202388",159381,"761718237","G"
"others","202570",159120,"792881893","G"
"reported","225773",158758,"585448865","G"
"along","205712",157471,"761523059","G"
"led","202074",157417,"730282530","G"
"power","279183",157213,"788461663","G"
"director","237432",157136,"711499990","G"
"behind","201059",156801,"785049989","G"
"money","283454",155939,"776558126","G"
"donald","282216",155923,"717350417","PN"
"market","317721",154896,"703649640","G"
"white","309830",154642,"769749125","G"
"members","241749",154393,"733250256","G"
"held","201312",153840,"691197273","G"
"post","246768",153838,"670956056","G"
"able","197619",153771,"758594913","G"
"published","198082",153590,"536882317","G"
"close","196538",153491,"735728495","G"
"getting","197716",153221,"774159277","G"
"looking","195252",152759,"736862068","G"
"comes","190687",152750,"744358831","G"
"political","268435",152463,"759093626","G"
"likely","207559",151699,"738256628","G"
"face","203180",151601,"748813716","G"
"saturday","279518",151399,"561795113","PN"
"area","243568",151130,"670820845","G"
"win","279862",151038,"674542016","G"
"star","266441",150875,"591235829","G"
"story","232666",150585,"697170164","G"
"future","186393",149959,"745363713","N"
"north","364788",149868,"723835599","G"
"ll","231840",149849,"761965418","G"
"50","218597",149841,"680425255","G"
"half","232392",149569,"738880309","N"
"hard","194240",149462,"793534962","G"
"live","207534",149413,"671261783","G"
"further","182823",148945,"651795522","G"
"25","212953",148810,"679793233","G"
"law","292425",148389,"736149709","G"
"share","207911",147159,"602302195","G"
"try","181790",147116,"668594384","G"
"near","212254",147100,"672837802","G"
"press","224251",146832,"644177582","G"
"deal","255546",146796,"704969909","G"
"season","384419",146695,"632578409","G"
"ever","190158",146583,"769407027","G"
"coming","180073",146159,"730832223","G"
"18","220444",146145,"625086832","G"
"donald trump","620165",145837,"663357020","PN"
"late","186582",145821,"718305482","G"
"despite","174649",144888,"713309146","G"
"real","210217",144809,"748822892","G"
"daily","182973",144767,"537147452","N"
"16","225472",144624,"624032871","G"
"am","255174",144504,"566967465","G"
"line","210076",144072,"743104596","G"
"doesn","192740",143748,"767494761","G"
"general","195823",143714,"661856011","G"
"video","272539",143203,"598459701","G"
"enough","188416",143082,"768289030","G"
"washington","315107",142924,"662707304","N"
"within","182342",142785,"704338276","G"
"social","209776",142729,"667869464","G"
"important","187904",141955,"706563017","G"
"system","245808",141750,"697227193","G"
"school","366438",141529,"744030605","G"
"trying","179125",141113,"724790104","G"
"side","213266",141112,"679568920","G"
"latest","193055",140951,"614882506","G"
"leader","221996",140814,"627797155","G"
"started","181745",139948,"668452225","G"
"young","211382",139908,"742355987","G"
"service","248208",139773,"627413851","G"
"due","178496",139602,"587389974","G"
"2014","214807",139360,"621798218","G"
"call","179396",139298,"701470186","N"
"order","215565",139110,"656433569","G"
"done","179044",139080,"712139830","G"
"almost","176152",138390,"757745385","G"
"clear","169071",138038,"682648016","G"
"rights","220446",137944,"565207355","G"
"100","191747",137309,"655277855","G"
"department","261302",137307,"598611249","G"
"small","191332",137253,"724963624","G"
"health","310730",137134,"662328978","G"
"doing","176900",136806,"712572678","G"
"women","359948",136247,"664885558","G"
"decision","199689",136146,"632856792","G"
"announced","175405",135531,"549191046","G"
"children","284550",135362,"692758970","G"
"twitter","231816",134981,"519026379","G"
"continue","169931",134830,"632423646","G"
"final","214619",134201,"626633230","G"
"lead","176908",133764,"635142495","N"
"campaign","257055",133406,"642285477","N"
"lost","183046",133092,"654141299","G"
"plan","229808",133078,"686647081","G"
"17","208999",132864,"574400265","G"
"co","194947",132829,"572571160","G"
"west","249319",132767,"637879739","N"
"name","186830",132668,"623473919","G"
"14","207301",132252,"585731996","G"
"seven","172894",131562,"623096703","G"
"services","222896",131317,"571714706","G"
"official","185834",131168,"558524604","G"
"issue","190573",131094,"612767207","G"
"thing","173555",130990,"705380275","G"
"recently","155518",130989,"597207927","G"
"prime","216062",130798,"557350292","N"
"january","197651",130672,"515422167","PN"
"action","185707",130652,"602411242","G"
"policy","224142",130584,"628281186","G"
"ahead","162717",130176,"603933125","G"
"13","206476",130056,"590276984","G"
"percent","407304",129677,"566213758","G"
"outside","189827",129484,"677695431","G"
"person","190189",129301,"633639101","G"
"nearly","163126",129294,"655582912","G"
"together","176399",129102,"653039004","G"
"hours","184907",128806,"613710702","G"
"university","242189",128489,"636566776","G"
"possible","160268",128445,"620514757","G"
"pay","195999",128430,"651494982","G"
"death","233210",127154,"604572974","G"
"let","165622",127067,"658987647","G"
"community","217518",126587,"643260023","G"
"plans","167182",126458,"606739045","N"
"morning","179196",126051,"576489201","G"
"senior","169275",125980,"561655181","G"
"large","164256",125324,"626726855","G"
"front","175636",125241,"622854567","G"
"role","176838",124952,"603255543","N"
"weeks","162335",124911,"622596643","G"
"john","198471",124883,"647734563","G"
"reports","170197",124702,"486646513","N"
"believe","160342",124385,"623481547","G"
"meeting","208416",124170,"549682675","G"
"sure","152683",123849,"600621387","G"
"often","163081",123502,"689958146","G"
"level","159366",123468,"605684273","N"
"york","228088",122975,"579393076","G"
"released","164557",122827,"521427267","G"
"election","259759",122452,"576682338","G"
"fact","155450",122055,"640036212","G"
"soon","148349",121937,"595755808","G"
"strong","158558",121800,"584087392","G"
"series","227071",121443,"575143636","G"
"makes","150779",121192,"643460468","G"
"online","156466",121024,"507778188","G"
"key","152938",120922,"600419627","G"
"men","219971",120774,"600457662","G"
"history","175697",120192,"667560902","G"
"attack","277785",119891,"555639457","N"
"comments","247029",119502,"414428607","G"
"job","180420",119429,"628560658","G"
"woman","220329",119311,"574142068","G"
"current","153906",119118,"563037785","G"
"agency","187112",118656,"482634961","N"
"whose","141089",118654,"582012639","G"
"24","185598",118343,"509557781","G"
"provide","148608",117386,"519344406","G"
