"term","frequency","presence","doc_size_sum","type"
"shows","156392",116805,"568033633","G"
"biggest","148535",116430,"584046380","G"
"killed","208070",116185,"507371772","G"
"nation","167062",116178,"594093232","N"
"foreign","185272",115952,"527841594","N"
"center","232043",115659,"596843052","N"
"companies","232042",115460,"519024037","G"
"love","164316",115320,"569401298","N"
"executive","159342",115240,"545687424","N"
"feel","157737",115181,"597245781","G"
"issues","159351",115073,"564864555","G"
"low","159438",114870,"569544087","G"
"instead","137856",114044,"607853027","G"
"war","221734",113690,"603562880","N"
"site","184949",113629,"495820492","G"
"access","291215",113575,"539626429","N"
"process","160224",113568,"555526666","G"
"leaders","179141",113506,"534743099","G"
"record","166285",113355,"551086728","G"
"comment","151645",113286,"393466142","N"
"david","174617",113259,"583776303","N"
"stop","143444",113228,"589413715","G"
"control","151252",113193,"561360379","N"
"eight","148659",113086,"545049725","G"
"central","158811",112865,"498725985","G"
"federal","189788",112793,"581276767","G"
"bring","139531",112653,"564204391","G"
"forward","170346",112507,"547386072","G"
"thought","142615",112119,"593673383","N"
"received","140052",112079,"516067430","G"
"40","143721",112056,"529590567","G"
"personal","140683",111592,"520082866","G"
"act","156635",111512,"559567561","N"
"wanted","154570",111341,"574178248","G"
"return","140296",111247,"535149346","N"
"nothing","136763",111236,"603933447","G"
"needs","144474",111088,"573182455","G"
"mark","160694",110997,"560556052","G"
"special","158097",110778,"524358997","N"
"19","171190",110646,"463657147","G"
"include","137636",110163,"503120760","G"
"read","157841",109656,"494908283","G"
"global","165974",109481,"494768786","G"
"industry","188429",109328,"523796900","G"
"means","131355",109105,"561284756","G"
"private","160717",109000,"537595459","G"
"capital","168085",108981,"461957523","G"
"2013","156388",108671,"506578759","G"
"street","183307",108609,"558289186","G"
"available","147714",108458,"467904245","G"
"began","135715",108018,"556865532","G"
"course","140430",107907,"565204983","G"
"administration","206738",107891,"517101544","N"
"21","173048",107246,"463105742","G"
"please","195340",106898,"336018400","G"
"bill","250445",106730,"554521991","G"
"short","135863",106636,"551750891","G"
"staff","160923",106462,"515459889","G"
"china","427946",106430,"434893147","PN"
"interest","157451",106274,"525740644","G"
"saw","136047",106157,"526227534","G"
"financial","158686",106039,"490197954","G"
"billion","227974",105936,"487230665","G"
"leave","135799",105424,"528989840","N"
"air","198971",105372,"512274708","G"
"mr","350007",105015,"407552856","G"
"development","168301",104958,"474514762","G"
"hand","136584",104932,"543978571","G"
"follow","121730",104286,"419557066","G"
"board","178486",104130,"488005417","N"
"experience","142394",104037,"542558790","N"
"everyone","130464",103861,"547427672","G"
"matter","133645",103746,"501343196","G"
"term","138885",103678,"510087843","N"
"although","123863",103616,"507661596","G"
"car","227452",103456,"501467267","G"
"care","192461",103336,"543352276","N"
"countries","176189",103294,"469490556","G"
"event","168529",103288,"466435670","G"
"building","161688",103285,"533868924","G"
"22","151526",103167,"458249810","G"
"kind","131867",103081,"558406368","N"
"force","156323",102962,"513803654","N"
"higher","145804",102630,"470425145","G"
"australia","328812",102588,"497388395","PN"
"america","189462",102546,"534638961","N"
"wants","133703",102353,"526127085","G"
"especially","122097",102350,"531126686","G"
"cost","142289",102219,"504128909","N"
"anything","125355",102206,"547840984","G"
"member","135047",102188,"485576869","N"
"currently","121881",102117,"439148066","G"
"bit","129339",101862,"475528072","G"
"played","151652",101836,"475666157","G"
"leading","121581",101492,"503349642","G"
"himself","135565",101447,"532590877","G"
"shot","161595",101344,"482001550","G"
"meet","133019",101263,"503266794","G"
"february","159865",101222,"406594059","G"
"east","155449",100857,"525463618","N"
"problem","140529",100819,"543062021","N"
"everything","126482",100535,"543814415","G"
"economic","150302",100533,"485825535","G"
"data","212028",100429,"453347307","G"
"points","230247",100214,"449500795","N"
"isn","126237",100172,"546840109","G"
"running","134774",100105,"523433776","G"
"body","157589",100012,"469754368","G"
"indian","184444",99612,"352837968","G"
"sign","137159",99208,"450598552","G"
"hope","118729",99197,"497622679","N"
"united states","213161",99065,"479152300","NP"
"turned","119439",98610,"524714294","G"
"inside","135048",98565,"514937908","G"
"research","159663",98547,"478106901","G"
"sent","128144",98531,"459682969","G"
"visit","139006",98454,"474111452","G"
"0","241568",98142,"381620982","G"
"turn","113225",98110,"540815995","N"
"wasn","124324",97829,"530275284","G"
"gave","119507",97681,"491136818","G"
"became","122762",97387,"531821616","G"
"players","208541",97215,"453037611","N"
"rather","117807",97153,"525362819","G"
"watch","144612",97079,"491584707","G"
"secretary","142058",97068,"425799984","N"
"road","168080",97061,"460512757","G"
"question","125423",96867,"528473928","N"
"died","157244",96828,"455452559","G"
"black","168332",96713,"492511185","G"
"wrote","141864",96341,"454171257","G"
"ap","243900",95897,"381963505","G"
"involved","118676",95639,"471537158","G"
"actually","122213",95626,"508853410","G"
"room","154960",95576,"504447221","N"
"potential","113558",95553,"485441560","G"
"cut","120497",95540,"477780397","G"
"december","136644",95456,"400368382","PN"
"hold","114304",95442,"491270439","G"
"23","141471",95173,"402464855","G"
"needed","114524",94910,"495216998","G"
"someone","129485",94877,"499793765","G"
"p","195053",94818,"388145190","G"
"list","141849",94818,"487602494","G"
"popular","119259",94814,"485508147","G"
"bank","237846",94646,"427052204","G"
"takes","118187",94641,"509331417","G"
"stay","112682",94047,"483752054","N"
"brought","112131",93770,"490108968","G"
"union","151101",93743,"423219762","G"
"lives","117744",93668,"513515271","N"
"tv","160004",93653,"437333350","G"
"similar","109415",93625,"468101480","G"
"form","117633",93584,"446290792","G"
"showed","115823",93517,"424915989","G"
"images","194200",93496,"417074126","N"
"fight","132843",93405,"473728022","N"
"terms","117461",93398,"441434718","G"
"human","136071",93312,"486655700","G"
"conference","173320",93201,"426129228","N"
"playing","125029",93065,"459783292","G"
"total","118426",93017,"401240957","G"
"result","107355",92839,"470732975","N"
"bad","121779",92804,"507013891","G"
"price","174202",92645,"437524905","G"
"friends","139101",92110,"478972555","N"
"single","129529",92075,"482778472","G"
"related","114443",91987,"367824523","G"
"28","132251",91875,"388968957","G"
"note","125907",91812,"381216779","N"
"military","158350",91728,"431668910","G"
"delhi","168909",91578,"249471589","PN"
"nine","118076",91203,"441078252","G"
"huge","111369",91133,"465501148","G"
"minutes","141051",91017,"421987020","G"
"games","243741",90978,"388144009","N"
"facebook","198275",90944,"380153272","G"
"obama","231943",90942,"450738527","N"
"technology","160485",90928,"406250346","G"
"food","193587",90915,"482661824","G"
"pm","143257",90752,"303994989","G"
"couple","127815",90643,"452662744","G"
"officer","164520",90584,"397670223","N"
"increase","121520",90575,"407558423","G"
"largest","117016",90517,"410410302","G"
"michael","135340",90482,"482415640","N"
"account","127940",90249,"335105902","N"
"offer","122147",90146,"428139423","G"
"authorities","133991",90116,"374513389","N"
"park","211380",90070,"458811838","G"
"growth","187171",89758,"406500282","G"
"either","104038",89558,"474804314","G"
"view","118245",89500,"448746724","N"
"release","127437",89463,"370500953","N"
"address","111609",89401,"380012994","N"
"previous","109754",89393,"404499032","G"
"chance","115903",89239,"466265896","N"
"living","112764",89064,"494699482","G"
"idea","117962",89009,"494284628","N"
"middle","120177",88851,"478823416","N"
"cent","296169",88683,"355871367","G"
"talk","110719",88637,"473136659","G"
"position","116314",88572,"435052395","N"
"email","143201",88479,"304644117","G"
"500","124029",88390,"407990929","G"
"age","131277",88335,"458762700","N"
"remain","104741",87902,"428697039","G"
"red","128991",87882,"457019674","N"
"associated","118398",87787,"377435609","G"
"network","131630",87761,"410463594","G"
"mother","158134",87639,"457641641","N"
"round","162498",87571,"423361738","N"
"league","178276",87557,"345257385","G"
"above","110129",87517,"429615795","G"
"non","118612",87386,"412828359","G"
"moment","108413",87242,"464527372","G"
"reason","104818",87201,"487406304","N"
"period","126856",87087,"407910829","N"
"helped","107335",87079,"479142517","G"
"27","126364",86945,"385590811","G"
"program","171185",86756,"461110245","N"
"problems","110547",86578,"397020892","N"
"growing","107138",86530,"448859089","G"
"anyone","103376",86508,"452221086","G"
"career","127619",86421,"443577946","N"
"allow","103451",86380,"413940312","G"
"thousands","114421",86289,"468525710","G"
"main","108103",86242,"416748874","G"
"worked","107573",86213,"462141360","G"
"fans","158920",86207,"380562654","G"
"subscribe","87354",86173,"289128895","N"
"trade","183083",86111,"403361153","G"
"reuters","135758",85992,"261418150","G"
"content","154883",85922,"310667088","G"
"lower","116901",85767,"398426305","G"
"investigation","147427",85618,"374929581","N"
"focus","98988",85562,"428317420","N"
"risk","129936",85463,"429457950","N"
"australian","160739",85448,"416985493","G"
"limited","124161",85412,"406093829","G"
"water","202807",85391,"427007335","N"
"tell","108049",85344,"475862686","G"
"project","171331",85326,"416125660","N"
"ground","118369",85213,"434128127","N"
"stand","105902",85101,"471042058","N"
"cannot","111400",85086,"411361462","G"
"tried","103099",85072,"434412155","G"
"step","100783",85068,"449997570","G"
"son","143343",85038,"444459534","G"
"decided","103456",84915,"405069082","G"
"longer","101567",84767,"458923214","G"
"wife","140785",84700,"426138341","G"
"film","243167",84576,"337080806","G"
"legal","122463",84407,"422277286","G"
"district","155774",84349,"351730248","N"
"probably","105549",84320,"463070982","G"
"article","116316",84245,"299445311","N"
"situation","116820",84221,"403018998","N"
"adding","96230",84202,"357730460","G"
"fire","162153",84177,"404375854","N"
"areas","124231",84087,"398270192","N"
"seems","104863",84046,"448642392","G"
"26","121259",84000,"363612001","G"
"themselves","100514",83929,"470238530","G"
"posted","110742",83869,"313943112","G"
"details","105922",83766,"359456414","N"
"james","135755",83561,"455610203","PN"
"create","104977",83532,"435042603","G"
"interview","112220",83524,"407312896","G"
"happened","105569",83492,"428183417","G"
"committee","157880",83276,"389019522","N"
"whole","101591",83255,"468907818","G"
"london","185748",83187,"349952133","N"
"difficult","100283",83147,"435923235","G"
"looks","110228",82981,"449454466","G"
"spent","104354",82844,"463071934","G"
"launched","107481",82798,"369781471","G"
"tax","271198",82753,"408047975","G"
"accused","116445",82551,"365741501","G"
"hospital","157280",82461,"358448466","G"
"pressure","109151",81999,"418976272","G"
"paid","113371",81983,"428793745","G"
"match","169370",81948,"335968976","G"
"changes","114770",81794,"430575178","G"
"reached","93400",81786,"366028821","G"
"anti","128635",81756,"399421625","G"
"father","138427",81745,"433666025","G"
"efforts","102973",81731,"400936222","N"
"remains","98906",81493,"414690868","G"
"town","140526",81395,"439312648","N"
"ready","102852",81311,"418663153","G"
"club","153209",81094,"393074775","N"
"2012","113667",81092,"398765573","G"
"failed","101126",81001,"393566640","G"
"response","103588",80902,"390289036","N"
"met","102920",80847,"396890011","N"
"test","152018",80749,"396504366","N"
"new york","166294",80722,"389611326","PN"
"council","145842",80626,"419665571","N"
"directly","87147",80583,"310025466","G"
"questions","107397",80484,"436030640","G"
"light","103052",80468,"395836305","G"
"june","120132",80406,"362969039","G"
"groups","124348",80377,"415129618","N"
"county","210460",80066,"342030991","N"
"happy","110546",80063,"395445540","G"
"centre","129161",79943,"360428976","PN"
"break","97767",79882,"412462936","G"
"november","106242",79726,"366925057","G"
"performance","117261",79690,"376829491","G"
"region","131613",79689,"353572855","N"
"loss","112829",79665,"396524568","N"
"winning","106328",79642,"392388612","G"
"giving","91732",79501,"406329044","G"
"claims","104687",79450,"390988401","N"
"serious","96949",79380,"407255187","G"
"annual","117320",79282,"383824261","G"
"rate","155416",79164,"383011744","G"
"field","130817",79117,"414866117","N"
"economy","134964",79089,"[phone]","G"
"british","120485",78807,"[phone]","G"
"phone","138532",78770,"[phone]","G"
"congress","218918",78720,"[phone]","PN"
"example","96210",78471,"425340953","G"
"29","119191",78264,"338176397","G"
"build","103707",78167,"416710409","G"
"gone","91824",78135,"418651547","G"
"space","149206",77997,"391669353","N"
"60","99217",77954,"391278822","G"
"dead","111360",77863,"371461779","G"
"website","110024",77779,"297677534","N"
"weekend","115490",77620,"379760569","G"
"worth","97329",77491,"403428801","N"
"opportunity","94031",77364,"393006029","N"
"land","140525",77266,"396413642","N"
"vote","139653",77219,"379391205","N"
"impact","102230",77100,"394163777","N"
"revealed","95012",77089,"342667338","G"
"stage","109392",77046,"396546293","G"
"itself","91575",77025,"424834922","G"
"followed","87840",76855,"362052598","G"
"incident","125908",76852,"283714256","N"
"gets","101268",76837,"426153228","G"
"talks","138443",76776,"363088741","G"
"claimed","97465",76746,"325695393","G"
"child","143900",76744,"399713397","G"
"rest","89610",76684,"394634944","N"
"chairman","103778",76522,"346109374","N"
"finally","90776",76339,"418072552","G"
"allowed","94523",76197,"382142148","G"
"immediately","86792",76152,"335674847","G"
"summer","114624",75842,"357603779","N"
"decades","90753",75749,"435445353","N"
"quite","92627",75695,"390145110","G"
"fourth","115277",75663,"336912112","G"
"included","88355",75571,"369693308","G"
"spokesman","99152",75549,"310114320","N"
"goes","93341",75301,"415636080","G"
"opening","99710",75280,"380802739","G"
"results","105048",75278,"346062674","G"
"stories","109161",75266,"348207755","G"
"e","200629",75248,"335788127","G"
"st","165502",75146,"374488450","G"
"player","126440",75098,"353485876","N"
"ended","90630",74932,"371245411","G"
"digital","134565",74849,"331644944","G"
"n","130402",74755,"338915900","G"
"c","160095",74683,"365239709","G"
"reach","86731",74681,"369416213","G"
"fall","90770",74391,"379816903","G"
"updated","87136",74312,"232651451","G"
"ways","91385",74249,"415215622","N"
"significant","87956",74235,"390502815","G"
"raised","91309",74215,"356863471","G"
"date","95178",74147,"301752234","N"
"understand","90375",74142,"393851886","G"
"starting","92389",74091,"369623575","G"
"heard","95188",73920,"390476402","G"
"named","92232",73893,"367348154","G"
"speaking","84095",73836,"340632944","G"
"easy","89263",73780,"406120549","G"
"jobs","127263",73660,"392724081","N"
"manager","108004",73611,"329715569","N"
"calls","89438",73600,"389698074","N"
"simple","90394",73596,"305005559","G"
"hour","91430",73586,"386512670","N"
"works","92634",73421,"418549070","G"
"moved","92354",73405,"389572618","G"
"leaving","86936",73351,"370139809","G"
"energy","133658",73347,"377563555","N"
"continued","84647",73323,"350463698","G"
"rules","118356",73102,"375459673","G"
"justice","127495",73038,"356961468","N"
"jan","149275",72966,"296758186","G"
"31","103375",72959,"305575930","G"
"investment","125954",72939,"337355765","G"
"average","100530",72850,"349026459","N"
"200","94193",72768,"357433554","G"
"ask","93914",72741,"388631389","G"
"victory","107656",72698,"347069704","N"
"students","195155",72520,"360713859","G"
"heart","102511",72491,"392174939","N"
"evidence","115349",72359,"365803453","N"
"rise","88715",72354,"376722264","N"
"european","110893",72234,"319981204","N"
"class","112218",72216,"393492007","N"
"created","86313",72127,"381575333","G"
"forces","144167",72098,"349985149","N"
"safety","114972",71944,"351823479","G"
"articles","123239",71913,"308593051","N"
"concerns","90782",71882,"350924542","N"
"prices","138596",71875,"343745305","G"
"hands","88886",71864,"395518985","G"
"true","87693",71816,"410082778","G"
"quickly","85252",71689,"386423018","G"
"charge","97228",71688,"336693499","N"
"appeared","85194",71654,"334664448","G"
"ensure","89034",71587,"319621808","G"
"medical","109937",71533,"336817585","G"
"self","101215",71520,"402803649","G"
"various","85987",71397,"321829178","G"
"confirmed","85758",71335,"292995418","G"
"mean","85870",71317,"398445293","G"
"certain","85012",71254,"380695359","G"
"message","94761",71193,"356755305","N"
"workers","154714",70801,"373876205","N"
"happen","86863",70732,"390038619","G"
"goal","120928",70625,"338078203","N"
"meanwhile","77975",70503,"315543556","G"
"felt","91506",70481,"372743031","G"
"check","88874",70411,"326734700","G"
"wrong","88225",70124,"390690037","G"
"white house","221332",69996,"341758467","PN"
"budget","149216",69979,"352562586","N"
"presidential","117021",69908,"341084258","G"
"sense","87176",69890,"409306963","N"
"expect","86269",69545,"357627594","G"
"arrested","115828",69464,"275653213","G"
"below","84080",69426,"301350322","G"
"opposition","116607",69327,"340400093","N"
"thank","82134",69208,"237925808","G"
"facing","78617",69199,"316653413","G"
"amount","85891",68997,"340164986","N"
"attacks","120390",68957,"341620333","N"
"range","88023",68911,"335725627","N"
"parents","126024",68840,"379694302","G"
"russia","284962",68719,"315703379","PN"
"drive","91706",68676,"362396273","G"
"provided","85779",68669,"335280148","G"
"described","81115",68635,"347125144","G"
"buy","97586",68602,"346944391","G"
"politics","100938",68561,"356902520","G"
"forced","83033",68452,"368887855","G"
"beyond","79364",68417,"365996761","G"
"sales","143099",68381,"324952441","N"
"includes","83084",68363,"329031508","G"
"management","100841",68357,"311633707","N"
"challenge","83220",68320,"363976887","G"
"mind","79481",68251,"367045740","N"
"effort","82623",68192,"361296750","N"
"attention","80592",68126,"364003400","N"
"calling","79826",68089,"334807790","G"
"cause","84206",68089,"337247809","G"
"events","93638",68061,"337414360","N"
"via","99563",68024,"306856316","G"
"talking","82272",67944,"361622840","G"
"parties","106110",67615,"278495162","N"
"changed","83054",67613,"369168590","G"
"moving","82727",67553,"351696167","G"
"towards","87624",67549,"308196466","G"
"study","138397",67382,"332557418","G"
"entire","77973",67378,"344206048","G"
"europe","131263",67256,"312032412","PN"
"opened","86409",67245,"342784804","G"
"quarter","150373",67235,"295248276","N"
"value","96388",67208,"323042002","G"
"relationship","104305",67182,"334162786","N"
"35","85016",67163,"316557665","G"
"firm","100368",67111,"307965376","N"
"success","85741",67008,"355830441","N"
"book","126268",66959,"371867332","G"
"chinese","124617",66892,"296788953","N"
"charges","110798",66853,"299207320","N"
"o","150697",66823,"368579671","G"
"issued","85985",66722,"287212143","G"
"join","81053",66680,"314527498","G"
"july","101807",66479,"308316237","G"
"september","91495",66431,"299506971","PN"
"image","97994",66417,"285766244","G"
"views","81809",66266,"281040159","N"
"pretty","82139",66259,"359811126","G"
"wall","114686",66243,"341760989","N"
"civil","89350",66194,"324556358","G"
"present","79377",66180,"306037062","G"
"2011","87366",66170,"325091431","G"
"particularly","76246",66153,"356302191","G"
"built","90459",66088,"358639993","G"
"else","77219",65888,"381262914","G"
"travel","105627",65865,"342443417","G"
"officers","150761",65777,"290477233","N"
"seeking","77390",65682,"309854095","G"
"paul","100312",65541,"339012917","N"
"fell","90399",65501,"310080335","G"
"demand","95647",65475,"296797874","N"
